"","HC_148","HC_025","HC_061","HC_128","HC_064","HC_066","HC_069","HC_105","HC_108","HC_109","HC_110","HC_111","HC_063","HC_130","HC_131","HC_132","HC_020","HC_178","HC_176","HC_027"
"CDK20",18.1828833950378,15.7568719506286,21.054112075765,19.4110938183481,14.3257141985636,22.0823705824631,17.0513954319646,22.3940876339895,14.9490419686516,12.1403773725634,12.9068270852971,21.4286085583263,20.9916056133518,16.5408259599193,14.7510893442947,19.3465948366251,12.2382262178792,20.1720037477631,19.326492762853,15.2994883779649
"NR4A3",21.4364196370433,7.84813429848618,125.083386935384,27.5466257863322,42.4041140277482,19.8555769102819,25.3727735948406,44.5838783281602,41.0887985564517,21.2288919249521,37.3680574610766,52.0784312511067,21.1553183087766,32.8840315379996,59.4559213366981,57.5134550543035,50.5224915054085,35.1708645989224,23.0734658495285,12.7793391898955
"TLR4",86.4379203017916,63.9365381073585,52.5636675633045,40.9095938653236,55.7307014924632,71.0718313704485,41.3654222516178,50.9327986117614,57.6557751688357,64.0388137925687,78.2053759610257,67.8250023142897,66.1399289516006,48.9505685815054,32.3835868112359,45.8385107670738,16.946986119554,61.8825018197506,43.8790269360692,73.5010440362932
"SLC2A8",17.7213888926257,20.9384586882392,17.9031565270111,14.2550220228494,13.1355779420675,17.6962618342275,17.1071189464481,11.8177922110597,12.7075283476475,16.164811860706,13.7447418277367,13.2442625799204,15.4071836694185,14.7424804851849,12.8158152320695,15.1040604371673,11.5103019818715,12.5912345973941,14.6592104969939,14.823239712503
"OLFM1",459.694673852721,356.529529559801,577.173895555467,279.605388162822,479.169427121595,494.196368382931,385.922486808201,784.044509577103,514.570630650363,317.158974619703,243.156978152505,729.056562789252,322.350297291341,694.734452354793,723.900033200703,820.308380574858,466.121735001047,724.874447577883,178.77005805639,278.625312989631
"SORBS1",630.90913424762,441.70754312368,402.176508222777,432.200135799156,381.739877531159,333.259916620748,378.362663343267,313.800099561756,437.988390847034,369.443086011488,501.352320893004,378.318627870065,554.822324794491,435.831990107598,282.550020384887,340.886044058688,514.687930122185,365.422354988711,393.892328690527,790.572784666825
"CHST15",51.1335908672638,44.9373867361197,62.3745973401065,41.0880046540952,52.8508656125468,38.715844527695,52.231507575909,52.97576800995,51.9255899722838,26.7121839150463,46.3205149724045,51.373360904994,59.7187532310519,47.6857981377362,56.596016259743,40.5752162113555,40.2178140394247,52.3008000395631,68.6287702191105,48.081271517262
"EEF1AKMT2",16.4522790109924,15.0599333835816,18.7625080403076,15.0935527300758,9.27130836850627,18.3035691993678,13.7265590677798,13.8293313108146,11.713172681187,14.1022891855329,11.6132043250395,11.1705262678243,13.5335828217797,11.8374608721525,11.7406629474999,14.8010222657775,9.37202453859897,16.3165481927471,11.7668102195601,17.3037015117839
"MACROD1",7.01471643666434,9.7571399386585,7.97287237336226,6.42278839577693,7.39059922243844,8.97465328485131,4.94081828420761,4.99741745095345,3.75832734950317,4.96346920204251,8.17334380344555,4.74194370032641,7.36707129411393,8.83363106820061,5.11772487455123,5.64607961431598,5.30019834343097,4.52243309828882,7.36247343346779,8.25497686800701
"GAL",0.230747251206064,0,0.143225252216089,1.26671660027823,0.646493768960817,1.48452911478743,0.371490096556963,1.22578163891311,0.168534858722115,0.536591265085676,0.0294005172785811,0.580646167386908,0.0363805989832787,0.988101909194699,1.16116446733515,0.797468872078529,0.363962118003843,0.618174308399191,0.0328681849708384,0.0396873887884952
"ME3",34.7505360316332,27.1200007611781,42.0604824007913,39.8748112904484,42.3453418669335,51.4861688446733,47.6064558737748,45.6367933256881,34.3642576934393,28.7244011591176,29.0624113298774,44.488556348835,46.2579316072388,35.4530965019058,38.3399304677515,46.2212958256715,38.1477794932778,48.8195026185782,42.4656949823232,26.8088311266285
"SMCO4",2.23824833669882,2.39383246942243,2.76902154284438,3.26491743451994,2.05702562851169,2.0580971818644,1.48596038622785,4.0230781995097,1.12918355343817,1.60977379525703,2.49904396867939,1.60368941468765,3.31063450747836,2.27263439114781,1.41920101563185,2.58379914553443,3.13917326778315,2.22868105922866,3.35255486702551,2.30186854973272
"VWA5A",20.9518504095106,12.9085143287842,24.8495812594914,20.7491747341349,34.2641697549233,30.871457727966,28.8462059976482,33.284686041256,21.269099170731,26.5948045758088,39.9112022056738,36.1797861917033,36.7625952726031,28.7340035193819,20.1053477214513,29.0757150759832,24.0214997882537,29.0216570048462,17.5187425894568,24.7847742984153
"SPSB2",3.83040437002066,3.51499451206331,3.60450218077156,3.24707635564278,3.27654796541505,2.56418665281466,4.25356160557723,2.9858783511986,2.76397168304269,4.10827687331221,2.51374422731868,2.00461176835956,2.65578372577934,4.05121782769827,1.09665533026098,2.39240661623559,2.79795878215455,3.62770712560578,5.75193236989671,4.167175822792
"CLEC2B",1.06143735554789,3.63620121937584,4.24901581574396,3.92503735297479,3.49694356846988,1.75444349929424,0.724405688286078,1.60294522011714,1.65164161547673,1.86130095076594,5.95360474891267,1.18894215226843,2.98320911662885,7.50957450987972,0.989140101804019,0.797468872078529,5.61866519668433,1.75691645545033,3.6812367167339,3.96873887884952
"BHLHE41",95.4832125490693,87.2991309418482,126.921444338824,92.8092923189767,135.984087084826,98.7717950804595,106.561934197365,114.217704507955,115.817154913838,170.501874480974,150.83935389776,114.027847347791,139.537787400365,99.6401965231935,96.0541051034468,99.2689251963352,61.7370742664019,103.999693515685,81.8089123924167,153.054414862832
"KRT18",0.32304615168849,0.515128506078244,0.572901008864354,7.26131910300336,4.49607030231841,2.58105630184634,1.37451335726076,4.00736305029286,0.387630175060866,0.435980402882112,1.38182431209331,0.594471076134215,2.07369414204688,2.90501961303242,0.645091370741752,0.446582568363976,2.02453928139638,1.93586164998694,4.70015045082989,1.07155949728937
"HOXC10",0.0922989004824256,0.181810060968792,0,0,0,0,0.0371490096556963,0,0,0,0,0,0,0,0,0,0.204728691377162,0,0,0
"ACSS3",34.058294278015,33.9984814011641,31.3663302353234,23.7107938277432,34.9547426444951,40.3859397818309,20.1161887285595,27.8472444122312,28.836314327354,26.1755926499607,44.2918792801824,27.5806929508781,21.7555981920006,25.0582644171776,12.4502634553158,28.2144486941383,23.9077616263775,31.2178025741592,24.815479652983,30.6981952279011
"RFLNA",2.76896701447277,3.21197774378199,2.55418366452025,3.22923527676562,2.39496555319576,3.20523331601833,3.52915591729115,3.20589044023429,2.12353921989865,1.84453247373201,2.83714991738308,2.10138612959071,2.76492552272918,2.9643057275841,3.1179416252518,2.95063482669056,4.57227410742328,4.01813300459474,4.96309593059659,4.98076729295615
"TMEM132B",197.796543733838,221.050732461223,227.656538397473,132.166712321988,168.852418020403,223.573458616794,183.701852747418,206.057036531137,176.860480742988,143.253099300842,113.030288677505,202.935835501724,158.637601866587,181.751465177273,218.771986864219,221.760143947597,112.282313404186,203.265473248629,97.4870366235066,148.192709736241
"LINC00327",1.49985713283942,1.27267042678154,0.978705890143272,0.820689628349275,1.4986901007728,1.04591823996387,1.35593885243291,1.11577559439527,1.49996024262683,0.553359742119604,0.896715776996724,1.3271912397415,0.763992578648852,0.533575030965138,1.72024365531134,1.00481077881895,0.887157662634368,0.878458227725167,0.493022774562575,1.28984013562609
"FOXO1",29.7433206804616,25.2109951210058,25.4463531437251,30.4011984066775,26.6090958088191,29.3194500170518,23.3481525686051,26.2600143413309,21.2859526566032,26.3432774202999,29.9738273655134,22.4516518056271,38.4724834248172,30.571873070484,17.7400126953982,22.3610271730819,26.0232914372748,26.353746831755,29.7128392136379,43.3386285570368
"PCDH9",577.121949991487,692.33271216916,607.203456770107,661.547204765024,595.024049127414,1071.02027772301,885.056580542136,610.329250134211,650.898477870682,1067.17941539321,884.382259998359,596.08859045765,751.441271999621,651.238206312042,634.640890535735,721.836924250601,319.990944622504,654.386308675418,443.096001591872,676.88825948218
"C14orf93",5.4225604033425,5.81792195100134,2.45870016304285,4.76356806020122,2.48312379441769,3.86314962825367,3.95636952833166,4.0230781995097,4.33134586915837,4.4101094599229,4.52767966090149,3.5806513655526,5.12966445664229,3.43859464399755,2.12880152344778,3.65240743411966,2.91169694403075,3.33488771636406,6.11348240457593,5.43717226402385
"RIPK3",0.646092303376979,0.30301676828132,1.45612339753023,0.892053943857907,0.367326005091374,0.607307365140314,1.22591731863798,0.597175670239721,0.707846406632885,1.00610862203564,1.17602069114324,0.470046897408449,1.18236946695656,0.770719489171866,0.473067005210618,0.956962646494234,0.887157662634368,0.976064697472407,1.9720910982503,1.11124688607787
"PSMA6",7.15316478738798,6.18154207293892,10.1212511566036,7.52893528616074,6.78818457408858,8.33360662164765,6.70539624285318,8.0933018466699,7.43238726964529,8.65253414950653,7.80583733746328,8.40554451836285,8.56763106056213,7.72695692990255,7.67658731182685,8.19798000496727,5.77789862331101,7.3530207209588,6.24495514445929,8.81060031104594
"CDKL1",22.3594086418676,24.6352632612713,24.8018395087527,16.8598195389144,12.7535588967725,19.0458337567615,13.577963029157,17.6166822720718,14.4097304207409,13.4986240123116,17.4786075221165,14.9862010820811,18.0447770957062,19.939896527549,13.116857871749,12.6000081788408,16.4692858396739,18.7892454263438,12.9829330634812,19.5658826727281
"ATL1",46.4263469426601,38.11950944979,87.295791225706,70.2046453816173,113.841675497918,87.1148675995718,105.633208955972,101.802736626656,131.490896774994,123.214769245298,68.7825101732405,119.156888493042,111.288252289849,71.0445272710989,129.082783285425,118.535773145752,42.993025189204,90.3022522611555,27.8064844853293,54.8876586944889
"BMF",3.87655382026187,1.63629054871913,3.93869443594243,3.05082448799404,1.4986901007728,1.80505244638927,0.891576231736711,1.54008462324981,1.44939978501019,1.45885750195168,7.40893035420244,1.17511724352112,2.49207103035459,1.304294520137,1.46220710701464,1.73848214113119,6.57406575644442,1.75691645545033,6.47503243925516,3.37342804702209
"PCLAF",0.207672526085458,0.242413414625056,0.310321379801525,0.107046473262949,0.161623442240204,0.151826841285079,0.352915591729115,0.157151492168348,0.117974401105481,0.167684770339274,0.161702845032196,0.041474726241922,0.181902994916393,0.335954649126198,0.0430060913827835,0.127595019532565,0.159233426626681,0.0813387247893673,0.295813664737545,0.377030193490705
"PARP16",8.44534939414194,10.3934751520493,5.22772170588723,8.84917512307044,6.20046296594238,9.48074275580157,5.92526704008356,6.06604759769821,4.16281101043625,5.14792244941571,8.246845096642,5.21199059773486,8.33115716717082,7.98386342629317,5.63379797114463,4.91240825200374,6.18735600606534,5.95399465458168,6.73797791902186,7.73904081375657
"CORO2B",108.335834441247,88.9051198137392,111.333762722639,111.132080325818,131.693719345359,104.558084698324,161.67249002159,154.495631950702,160.664280819793,130.106613306243,96.6395002946961,154.714553791116,130.842824243362,103.197363396294,154.004813241748,156.160354530417,126.840798124339,113.67900176562,79.8039531091955,132.000255110535
"PYCARD",2.5151450381461,1.57568719506286,3.15095554875395,2.10524730750466,3.7173391715247,2.47983840765628,3.36198537384051,1.93296335367067,2.25836710687635,3.32015845271762,3.76326621165838,2.11521103833802,3.67444049731115,1.79834547473435,2.53735939158422,3.31747050784668,1.47859610439061,2.09853909956568,1.67627743351276,4.08780104521501
"NETO2",22.6132306181943,17.4840675298322,18.3328322836593,16.1640174627053,30.106039377289,24.1910767114225,31.558083702514,38.32924893986,47.1391999845757,17.8919649952005,12.039511825579,42.1383218617927,23.8292923340475,18.635602007412,43.3071340224629,34.6579971805329,15.8778473979177,23.1652688200118,11.2080510750559,8.83044400544019
"DHODH",17.2137449399724,18.5749278956449,11.2670531743323,12.7206892394138,8.28687467486139,15.5875557052681,11.6276400222329,10.2462772893763,8.30876853500029,11.9223871711224,12.9215273439364,9.29033867819052,11.6054110756659,14.7029564088171,6.96698680401092,9.28253767099407,7.14275656582543,8.88218874699891,18.9649427281737,17.2838578173897
"VAT1L",12.1603801385596,19.1203580785513,49.2217450115958,144.477056747227,37.2909360368762,88.3463519788841,69.6358185996027,68.5494808838332,34.9035692413501,61.6912270078189,26.9602743444589,19.119848797526,81.5471126210192,28.892099824853,46.9411487443081,40.2562286625241,17.424686399434,28.924050535099,113.132292669626,13.5532432712711
"FOXF1",4.10730107146794,8.66627957284575,4.4161119433294,4.83493237570986,5.84783000105467,4.67289278177409,2.39611112279241,1.58723007090031,2.35948802210962,1.91160638186772,11.3632999281716,2.15668576457994,2.78311582222082,9.97982928286646,1.46220710701464,2.04152031252103,12.3974596445059,5.10807191677227,11.6682056646476,5.09982945932164
"RNFT1",3.55350766857339,3.15137439012573,2.4825710384122,4.19265353613216,3.10023148297119,1.9906185857377,2.02462102623545,3.09588439571645,2.12353921989865,1.79422704263023,2.55784500323656,3.26267846436453,1.89179114713049,2.66787515482569,1.8277588837683,2.23291284181988,1.06913872163629,2.74924889788061,2.43224568784204,1.64702663472255
"SLC25A19",4.91491645068916,5.2118884144387,5.32320520736462,3.22923527676562,3.51163660867353,2.20992402314948,6.0181395642228,2.87587230668076,3.25272277333683,2.4481976469534,5.39499492061963,2.88940592818723,4.58395547189311,4.11050394224995,2.64487462004118,2.21696346437831,4.91348859305189,2.73298115292274,3.12247757222964,4.04811365642651
"CYGB",5.14566370189523,9.21170975575212,25.9715124018507,7.04722615647747,6.80287761429224,13.7656336098471,6.76111975733672,9.60195617148603,8.59527779482789,4.62809966136396,6.93852207774514,6.84332982991713,10.2229483143013,7.50957450987972,6.85947157555396,8.27772689217513,5.25470307868049,6.36068827852852,6.73797791902186,10.735438667288
"SYNGR2",33.3891272495175,34.9681350596643,36.1166344338237,62.6221868588251,47.8993110639151,37.1300975187176,77.2142165693648,28.5072806793382,41.3078938727905,70.9977317616486,66.2246651700039,24.0000415853255,55.7532679418746,31.9552157433566,39.8236406204575,41.819267651798,57.8699767626111,37.3019391884038,41.3153085083438,73.6597935914472
"MRPL12",2.63051866374913,2.1817207316255,2.81676329358307,3.56821577543163,1.95417434708611,2.3280115663712,3.77062448005317,2.05868454740535,2.22466013513192,3.23631606754799,1.2495219843397,2.14286085583263,3.4197763044282,3.32002241489419,2.19331066052196,2.69544478762543,2.75246351740407,2.3262875289759,3.05674120228797,1.98436943942476
"PRELID3A",8.32997576853891,9.90864832279916,6.87481210637225,5.9232381872165,4.14343733743069,4.82471962305916,6.87256678630381,5.06027804782079,4.34819935503058,3.77290733263366,6.86502078454869,5.29494005021871,6.51212721800688,7.76648100627034,4.19309390982139,5.21544642339358,5.18646018155477,5.41715907097186,7.13239613867192,9.36622375408487
"SEC11C",32.5584371451756,24.6352632612713,53.8049530825106,55.6284839389791,101.308512204201,67.039985251878,58.1753491208204,60.8176274691505,74.2901657247085,98.6321819135609,94.2139576192131,68.8895202878324,74.1618510274136,46.4605517703348,76.7443700725771,66.6046001959987,49.3623622542713,60.2394595790054,26.7547025662624,87.1733494739298
"TPGS1",11.0066438825293,18.0597993895667,12.9141435748173,10.4191900642604,10.1088116601146,10.5097913467338,13.9123041160583,5.516017375109,6.8593687499901,7.14337121645307,6.32111121489494,6.02766021382599,9.60447813158557,11.9165090248881,11.5041294448946,9.61747459726706,9.91796771560473,9.6793082499347,10.4849510056974,16.3710478752543
"CFD",1.82290328452791,2.42413414625056,2.31547491082676,2.26581701739908,1.67500658321666,3.2895815611767,1.70885444416203,0.817187759275407,1.88759041768769,1.67684770339274,1.85223258855061,0.718895254859981,2.49207103035459,2.45049273480285,1.5482192897802,1.43544396974135,1.27386741301345,1.98466488486056,1.31472739883353,2.55983657685794
"ATP8B3",1.06143735554789,0.484826829250112,0.811609762557835,0.642278839577693,0.440791206109648,1.1640057831856,0.575809649663293,0.675751416323894,0.252802288083173,0.486285833983894,2.19033853725429,0.552996349892293,1.00046647204016,0.731195412804078,0.279539593988092,0.159493774415706,0.568690809381005,0.634442053357065,2.10356383813365,0.992184719712381
"CAPS",18.9443493240179,15.5750618896598,11.8160833078273,27.1541220510347,22.950528798109,5.82002891592801,5.57235144835444,15.5894280231001,29.2070910165426,9.4909580012029,29.797424261842,8.79264196328746,66.9039215302495,9.56482648100469,3.69852385891938,8.86785385751324,54.3440937444489,10.8993891217752,34.2486487396136,59.0746782116751
"SDHAF1",8.76839554583043,9.72683826183037,12.6038221950158,10.0088452500857,9.13907100667337,10.7122271351139,11.126128391881,7.48041102721334,8.67954522418895,10.1281601284921,11.9660105323825,7.88019798596517,8.65858255802032,10.5529283901994,9.07428528176731,8.42127128914926,9.21279111197228,9.79318246463982,7.69115528317618,9.86231611394106
"LIN7B",12.0219317878359,9.84804496914289,16.661871007805,18.1265361391927,13.3118944245114,16.5491257000736,18.8531224002659,12.650695119552,17.1905555896558,12.9452642701919,10.319581564782,13.7557842035708,19.6637137504621,14.3077156451392,19.3312380765612,17.5921633180523,8.62135267021604,14.9988608511593,6.96805521381773,10.4576269457685
"SPACA6",23.0747251206064,22.3020341455051,8.49803163148792,8.95622159633339,5.06909887026095,5.01028576240759,6.40820416560761,4.32166603462956,3.9437156940975,5.2653017886532,3.99847034988703,3.67742572678375,6.16651152766574,12.9243729722667,4.1500878184386,5.21544642339358,10.8278730106143,4.89659123231991,12.3584375490352,18.2165114539193
"ERG",10.1528790530668,15.2114417677223,9.81092977680206,12.5958016872736,5.71559263922177,15.1489448304445,9.77018953944813,5.70459916571102,7.36497332615644,6.27141041068884,6.79151949135224,7.11982800486327,6.82136230936475,11.2445997266357,5.74131319960159,5.59823148199127,11.555797246622,11.9893280339527,11.6024692947059,13.2555878553574
"ITGB2",36.642663491523,21.120268749208,82.1396821459268,25.5484249520905,75.580998807601,60.9163026533799,78.8859220038711,34.9662070074573,32.0384766430741,47.3709476208449,101.049577886483,31.5484417613553,78.0000042201495,26.7182756246247,28.8570873178477,30.8779947268806,35.5772970348757,23.0025913704331,35.4319033985638,55.6020316926818
"LINC01547",4.24574942219158,2.21202240845363,8.11609762557835,3.97856058960627,3.76141829213566,4.94280716628089,6.77969426216457,4.19594484089488,3.40440414618673,3.20277911348013,4.79228431640872,5.11521623650371,7.14878770021426,3.47811872036534,4.36511827535252,6.18835844732938,3.75335934191464,5.49849779576123,8.28278261265127,5.51654704160084
"YBEY",5.14566370189523,5.33309512175123,7.06577910932703,4.69220374469259,4.80462414659517,7.70942960747566,8.17278212425318,4.14879939324437,6.32005720207933,5.51682894416211,6.29171069761636,3.74655027052028,8.65858255802032,3.71526317857207,5.13922792024262,5.35899082036771,2.79795878215455,4.35975564871009,4.99596411556743,5.91342092948579
"TPTEP1",10.3374768540317,10.6055868898462,6.8986829817416,11.507495875767,6.74410545347762,13.4957192253403,11.6833635367165,6.38035058203491,8.08967321866154,7.36136141789413,10.8928916517143,6.62213128996021,11.9146461670238,9.62411259555637,7.13901116954205,6.77848541266749,13.5803365280184,5.95399465458168,8.90727812709719,16.0733924593406
"ADA2",10.4759252047553,11.2722237800651,16.3992913787421,13.7554718142889,14.6342680428403,16.2960809645984,12.7978338263874,19.8325183116455,19.1792669225767,17.6404378396916,29.444618054499,20.2534913148052,19.0088629687631,11.8769849485203,12.9233304605264,13.1263376344126,11.7832735703744,14.2017413482235,19.6551746125613,18.1371366763423
"APOBEC3B",0.0461494502412128,0,0.0477417507386962,0.160569709894423,0,0.21930543741178,0,0.0785757460841738,0.151681372849904,0.0503054311017822,0.117602069114324,0.0276498174946146,0,0.039524076367788,0.107515228456959,0,0,0,0.230077294795869,0.198436943942476
"CDPF1",3.20738679176429,3.18167606695386,2.79289241821373,3.37196390778289,1.70439266362397,4.08245506566545,3.30626185935697,2.9858783511986,2.99992048525365,3.62199103932832,3.76326621165838,2.86175611069262,3.69263079680279,2.66787515482569,2.42984416312727,3.07822984622312,3.07093037065743,3.00953281720659,4.93022774562575,4.22670690597474
"CA5BP1",7.45313621395587,6.75727393267343,4.05804881278917,5.88755602946219,6.11230472472046,6.1742915455932,7.9870370759747,5.50030222589216,5.52794336608539,6.32171584179063,6.79151949135224,4.70046897408449,5.14785475613393,7.60838470079918,4.92419746332871,4.72101572270489,5.55042229955861,5.14060740668801,5.19317322539246,5.57607812478358
"BEX4",35.3274041596484,23.9989280478805,99.8996134207217,70.3652150915117,73.9500713449953,85.8496439221961,92.5381830523395,83.3531514460915,80.3237136669602,93.0818160153309,65.2544480998108,81.4840121566294,94.062038671267,54.1479846238695,81.6685675359058,79.2684058846057,46.9511132224958,66.8116285419863,30.2387301731713,55.9989055805668
"FGF13",142.901772671915,56.1490071625286,87.4867582286607,107.938527206807,187.850519003728,109.517761513637,173.485875092102,194.396395812246,141.956911501638,70.0586970477486,123.055865069501,214.991155929376,111.761200076632,181.870037406376,213.396225441372,139.668698255833,174.747311906595,165.231485537121,90.7490587044847,87.7289729169687
"F8A1",0.438419777291522,0.60603353656264,1.26515639457545,1.5343327834356,1.1754432162924,2.17618472508613,2.5447071614152,2.10582999505586,2.96621351350923,3.13570520534442,1.71993026079699,3.67742572678375,2.51026132984623,1.69953528381488,3.28996599078293,2.85493856204113,1.52409136914109,2.74924889788061,0.525890959533414,0.873122553346895
